-0.65	-0.65	0	0.2	0.0109217
-0.65	-0.55	0	0.2	0.0153299
-0.65	-0.45	0	0.2	0.0209684
-0.65	-0.35	0	0.2	0.0278187
-0.65	-0.25	0	0.2	0.0356149
-0.65	-0.15	0	0.2	0.0437669
-0.65	-0.05	0	0.2	0.0513636
-0.65	0.05	0	0.2	0.0573084
-0.65	0.15	0	0.2	0.060588
-0.65	0.25	0	0.2	0.060588
-0.65	0.35	0	0.2	0.0573084
-0.65	0.45	0	0.2	0.0513636
-0.65	0.55	0	0.2	0.0437669
-0.65	0.65	0	0.2	0.0356149
-0.65	0.75	0	0.2	0.0278187
-0.65	0.85	0	0.2	0.0209684
-0.65	0.95	0	0.2	0.0153299
-0.55	-0.95	0	0.2	0.0153299
-0.55	-0.85	0	0.2	0.0104818
-0.55	-0.75	0	0.2	0.0104818
-0.55	-0.65	0	0.2	0.0153299
-0.55	-0.55	0	0.2	0.0219588
-0.55	-0.45	0	0.2	0.0306674
-0.55	-0.35	0	0.2	0.0415375
-0.55	-0.25	0	0.2	0.0542388
-0.55	-0.15	0	0.2	0.0678479
-0.55	-0.05	0	0.2	0.0807997
-0.55	0.05	0	0.2	0.0911015
-0.55	0.15	0	0.2	0.0968438
-0.55	0.25	0	0.2	0.0968438
-0.55	0.35	0	0.2	0.0911015
-0.55	0.45	0	0.2	0.0807997
-0.55	0.55	0	0.2	0.0678479
-0.55	0.65	0	0.2	0.0542388
-0.55	0.75	0	0.2	0.0415375
-0.55	0.85	0	0.2	0.0306674
-0.55	0.95	0	0.2	0.0219588
-0.45	-0.95	0	0.2	0.0209684
-0.45	-0.85	0	0.2	0.014059
-0.45	-0.75	0	0.2	0.014059
-0.45	-0.65	0	0.2	0.0209684
-0.45	-0.55	0	0.2	0.0306674
-0.45	-0.45	0	0.2	0.0437669
-0.45	-0.35	0	0.2	0.060588
-0.45	-0.25	0	0.2	0.0807997
-0.45	-0.15	0	0.2	0.103028
-0.45	-0.05	0	0.2	0.124669
-0.45	0.05	0	0.2	0.142188
-0.45	0.15	0	0.2	0.152063
-0.45	0.25	0	0.2	0.152063
-0.45	0.35	0	0.2	0.142188
-0.45	0.45	0	0.2	0.124669
-0.45	0.55	0	0.2	0.103028
-0.45	0.65	0	0.2	0.0807997
-0.45	0.75	0	0.2	0.060588
-0.45	0.85	0	0.2	0.0437669
-0.45	0.95	0	0.2	0.0306674
-0.35	-0.95	0	0.2	0.0278187
-0.35	-0.85	0	0.2	0.018297
-0.35	-0.75	0	0.2	0.018297
-0.35	-0.65	0	0.2	0.0278187
-0.35	-0.55	0	0.2	0.0415375
-0.35	-0.45	0	0.2	0.060588
-0.35	-0.35	0	0.2	0.0857646
-0.35	-0.25	0	0.2	0.116893
-0.35	-0.15	0	0.2	0.152063
-0.35	-0.05	0	0.2	0.187119
-0.35	0.05	0	0.2	0.21603
-0.35	0.15	0	0.2	0.232523
-0.35	0.25	0	0.2	0.232523
-0.35	0.35	0	0.2	0.21603
-0.35	0.45	0	0.2	0.187119
-0.35	0.55	0	0.2	0.152063
-0.35	0.65	0	0.2	0.116893
-0.35	0.75	0	0.2	0.0857646
-0.35	0.85	0	0.2	0.060588
-0.35	0.95	0	0.2	0.0415375
-0.25	-0.95	0	0.2	0.0356149
-0.25	-0.85	0	0.2	0.0230046
-0.25	-0.75	0	0.2	0.0230046
-0.25	-0.65	0	0.2	0.0356149
-0.25	-0.55	0	0.2	0.0542388
-0.25	-0.45	0	0.2	0.0807997
-0.25	-0.35	0	0.2	0.116893
-0.25	-0.25	0	0.2	0.162783
-0.25	-0.15	0	0.2	0.21603
-0.25	-0.05	0	0.2	0.270383
-0.25	0.05	0	0.2	0.316087
-0.25	0.15	0	0.2	0.342503
-0.25	0.25	0	0.2	0.342503
-0.25	0.35	0	0.2	0.316087
-0.25	0.45	0	0.2	0.270383
-0.25	0.55	0	0.2	0.21603
-0.25	0.65	0	0.2	0.162783
-0.25	0.75	0	0.2	0.116893
-0.25	0.85	0	0.2	0.0807997
-0.25	0.95	0	0.2	0.0542388
-0.15	-0.95	0	0.2	0.0437669
-0.15	-0.85	0	0.2	0.0278187
-0.15	-0.75	0	0.2	0.0278187
-0.15	-0.65	0	0.2	0.0437669
-0.15	-0.55	0	0.2	0.0678479
-0.15	-0.45	0	0.2	0.103028
-0.15	-0.35	0	0.2	0.152063
-0.15	-0.25	0	0.2	0.21603
-0.15	-0.15	0	0.2	0.292139
-0.15	-0.05	0	0.2	0.371711
-0.15	0.05	0	0.2	0.440115
-0.15	0.15	0	0.2	0.480348
-0.15	0.25	0	0.2	0.480348
-0.15	0.35	0	0.2	0.440115
-0.15	0.45	0	0.2	0.371711
-0.15	0.55	0	0.2	0.292139
-0.15	0.65	0	0.2	0.21603
-0.15	0.75	0	0.2	0.152063
-0.15	0.85	0	0.2	0.103028
-0.15	0.95	0	0.2	0.0678479
-0.05	-0.95	0	0.2	0.0513636
-0.05	-0.85	0	0.2	0.0322204
-0.05	-0.75	0	0.2	0.0322204
-0.05	-0.65	0	0.2	0.0513636
-0.05	-0.55	0	0.2	0.0807997
-0.05	-0.45	0	0.2	0.124669
-0.05	-0.35	0	0.2	0.187119
-0.05	-0.25	0	0.2	0.270383
-0.05	-0.15	0	0.2	0.371711
-0.05	-0.05	0	0.2	0.480348
-0.05	0.05	0	0.2	0.576678
-0.05	0.15	0	0.2	0.635291
-0.05	0.25	0	0.2	0.635291
-0.05	0.35	0	0.2	0.576678
-0.05	0.45	0	0.2	0.480348
-0.05	0.55	0	0.2	0.371711
-0.05	0.65	0	0.2	0.270383
-0.05	0.75	0	0.2	0.187119
-0.05	0.85	0	0.2	0.124669
-0.05	0.95	0	0.2	0.0807997
0.05	-0.95	0	0.2	0.0573084
0.05	-0.85	0	0.2	0.0356149
0.05	-0.75	0	0.2	0.0356149
0.05	-0.65	0	0.2	0.0573084
0.05	-0.55	0	0.2	0.0911015
0.05	-0.45	0	0.2	0.142188
0.05	-0.35	0	0.2	0.21603
0.05	-0.25	0	0.2	0.316087
0.05	-0.15	0	0.2	0.440115
0.05	-0.05	0	0.2	0.576678
0.05	0.05	0	0.2	0.703968
0.05	0.15	0	0.2	0.788472
0.05	0.25	0	0.2	0.788472
0.05	0.35	0	0.2	0.703968
0.05	0.45	0	0.2	0.576678
0.05	0.55	0	0.2	0.440115
0.05	0.65	0	0.2	0.316087
0.05	0.75	0	0.2	0.21603
0.05	0.85	0	0.2	0.142188
0.05	0.95	0	0.2	0.0911015
0.15	-0.95	0	0.2	0.060588
0.15	-0.85	0	0.2	0.0374704
0.15	-0.75	0	0.2	0.0374704
0.15	-0.65	0	0.2	0.060588
0.15	-0.55	0	0.2	0.0968438
0.15	-0.45	0	0.2	0.152063
0.15	-0.35	0	0.2	0.232523
0.15	-0.25	0	0.2	0.342503
0.15	-0.15	0	0.2	0.480348
0.15	-0.05	0	0.2	0.635291
0.15	0.05	0	0.2	0.788472
0.15	0.15	0	0.2	0.9137
0.15	0.25	0	0.2	0.9137
0.15	0.35	0	0.2	0.788472
0.15	0.45	0	0.2	0.635291
0.15	0.55	0	0.2	0.480348
0.15	0.65	0	0.2	0.342503
0.15	0.75	0	0.2	0.232523
0.15	0.85	0	0.2	0.152063
0.15	0.95	0	0.2	0.0968438
0.25	-0.95	0	0.2	0.060588
0.25	-0.85	0	0.2	0.0374704
0.25	-0.75	0	0.2	0.0374704
0.25	-0.65	0	0.2	0.060588
0.25	-0.55	0	0.2	0.0968438
0.25	-0.45	0	0.2	0.152063
0.25	-0.35	0	0.2	0.232523
0.25	-0.25	0	0.2	0.342503
0.25	-0.15	0	0.2	0.480348
0.25	-0.05	0	0.2	0.635291
0.25	0.05	0	0.2	0.788472
0.25	0.15	0	0.2	0.9137
0.25	0.25	0	0.2	0.9137
0.25	0.35	0	0.2	0.788472
0.25	0.45	0	0.2	0.635291
0.25	0.55	0	0.2	0.480348
0.25	0.65	0	0.2	0.342503
0.25	0.75	0	0.2	0.232523
0.25	0.85	0	0.2	0.152063
0.25	0.95	0	0.2	0.0968438
0.35	-0.95	0	0.2	0.0573084
0.35	-0.85	0	0.2	0.0356149
0.35	-0.75	0	0.2	0.0356149
0.35	-0.65	0	0.2	0.0573084
0.35	-0.55	0	0.2	0.0911015
0.35	-0.45	0	0.2	0.142188
0.35	-0.35	0	0.2	0.21603
0.35	-0.25	0	0.2	0.316087
0.35	-0.15	0	0.2	0.440115
0.35	-0.05	0	0.2	0.576678
0.35	0.05	0	0.2	0.703968
0.35	0.15	0	0.2	0.788472
0.35	0.25	0	0.2	0.788472
0.35	0.35	0	0.2	0.703968
0.35	0.45	0	0.2	0.576678
0.35	0.55	0	0.2	0.440115
0.35	0.65	0	0.2	0.316087
0.35	0.75	0	0.2	0.21603
0.35	0.85	0	0.2	0.142188
0.35	0.95	0	0.2	0.0911015
0.45	-0.95	0	0.2	0.0513636
0.45	-0.85	0	0.2	0.0322204
0.45	-0.75	0	0.2	0.0322204
0.45	-0.65	0	0.2	0.0513636
0.45	-0.55	0	0.2	0.0807997
0.45	-0.45	0	0.2	0.124669
0.45	-0.35	0	0.2	0.187119
0.45	-0.25	0	0.2	0.270383
0.45	-0.15	0	0.2	0.371711
0.45	-0.05	0	0.2	0.480348
0.45	0.05	0	0.2	0.576678
0.45	0.15	0	0.2	0.635291
0.45	0.25	0	0.2	0.635291
0.45	0.35	0	0.2	0.576678
0.45	0.45	0	0.2	0.480348
0.45	0.55	0	0.2	0.371711
0.45	0.65	0	0.2	0.270383
0.45	0.75	0	0.2	0.187119
0.45	0.85	0	0.2	0.124669
0.45	0.95	0	0.2	0.0807997
0.55	-0.95	0	0.2	0.0437669
0.55	-0.85	0	0.2	0.0278187
0.55	-0.75	0	0.2	0.0278187
0.55	-0.65	0	0.2	0.0437669
0.55	-0.55	0	0.2	0.0678479
0.55	-0.45	0	0.2	0.103028
0.55	-0.35	0	0.2	0.152063
0.55	-0.25	0	0.2	0.21603
0.55	-0.15	0	0.2	0.292139
0.55	-0.05	0	0.2	0.371711
0.55	0.05	0	0.2	0.440115
0.55	0.15	0	0.2	0.480348
0.55	0.25	0	0.2	0.480348
0.55	0.35	0	0.2	0.440115
0.55	0.45	0	0.2	0.371711
0.55	0.55	0	0.2	0.292139
0.55	0.65	0	0.2	0.21603
0.55	0.75	0	0.2	0.152063
0.55	0.85	0	0.2	0.103028
0.55	0.95	0	0.2	0.0678479
0.65	-0.95	0	0.2	0.0356149
0.65	-0.85	0	0.2	0.0230046
0.65	-0.75	0	0.2	0.0230046
0.65	-0.65	0	0.2	0.0356149
0.65	-0.55	0	0.2	0.0542388
0.65	-0.45	0	0.2	0.0807997
0.65	-0.35	0	0.2	0.116893
0.65	-0.25	0	0.2	0.162783
0.65	-0.15	0	0.2	0.21603
0.65	-0.05	0	0.2	0.270383
0.65	0.05	0	0.2	0.316087
0.65	0.15	0	0.2	0.342503
0.65	0.25	0	0.2	0.342503
0.65	0.35	0	0.2	0.316087
0.65	0.45	0	0.2	0.270383
0.65	0.55	0	0.2	0.21603
0.65	0.65	0	0.2	0.162783
0.65	0.75	0	0.2	0.116893
0.65	0.85	0	0.2	0.0807997
0.65	0.95	0	0.2	0.0542388
0.75	-0.95	0	0.2	0.0278187
0.75	-0.85	0	0.2	0.018297
0.75	-0.75	0	0.2	0.018297
0.75	-0.65	0	0.2	0.0278187
0.75	-0.55	0	0.2	0.0415375
0.75	-0.45	0	0.2	0.060588
0.75	-0.35	0	0.2	0.0857646
0.75	-0.25	0	0.2	0.116893
0.75	-0.15	0	0.2	0.152063
0.75	-0.05	0	0.2	0.187119
0.75	0.05	0	0.2	0.21603
0.75	0.15	0	0.2	0.232523
0.75	0.25	0	0.2	0.232523
0.75	0.35	0	0.2	0.21603
0.75	0.45	0	0.2	0.187119
0.75	0.55	0	0.2	0.152063
0.75	0.65	0	0.2	0.116893
0.75	0.75	0	0.2	0.0857646
0.75	0.85	0	0.2	0.060588
0.75	0.95	0	0.2	0.0415375
0.85	-0.95	0	0.2	0.0209684
0.85	-0.85	0	0.2	0.014059
0.85	-0.75	0	0.2	0.014059
0.85	-0.65	0	0.2	0.0209684
0.85	-0.55	0	0.2	0.0306674
0.85	-0.45	0	0.2	0.0437669
0.85	-0.35	0	0.2	0.060588
0.85	-0.25	0	0.2	0.0807997
0.85	-0.15	0	0.2	0.103028
0.85	-0.05	0	0.2	0.124669
0.85	0.05	0	0.2	0.142188
0.85	0.15	0	0.2	0.152063
0.85	0.25	0	0.2	0.152063
0.85	0.35	0	0.2	0.142188
0.85	0.45	0	0.2	0.124669
0.85	0.55	0	0.2	0.103028
0.85	0.65	0	0.2	0.0807997
0.85	0.75	0	0.2	0.060588
0.85	0.85	0	0.2	0.0437669
0.85	0.95	0	0.2	0.0306674
0.95	-0.95	0	0.2	0.0153299
0.95	-0.85	0	0.2	0.0104818
0.95	-0.75	0	0.2	0.0104818
0.95	-0.65	0	0.2	0.0153299
0.95	-0.55	0	0.2	0.0219588
0.95	-0.45	0	0.2	0.0306674
0.95	-0.35	0	0.2	0.0415375
0.95	-0.25	0	0.2	0.0542388
0.95	-0.15	0	0.2	0.0678479
0.95	-0.05	0	0.2	0.0807997
0.95	0.05	0	0.2	0.0911015
0.95	0.15	0	0.2	0.0968438
0.95	0.25	0	0.2	0.0968438
0.95	0.35	0	0.2	0.0911015
0.95	0.45	0	0.2	0.0807997
0.95	0.55	0	0.2	0.0678479
0.95	0.65	0	0.2	0.0542388
0.95	0.75	0	0.2	0.0415375
0.95	0.85	0	0.2	0.0306674
0.95	0.95	0	0.2	0.0219588
